91.5,,,,,
94.815,,,,,
94.375,,,,,
95.095,,,,,
93.78,,,,,
94.625,,,,,
92.53,,,,,
92.75,,,,,
90.315,,,,,
92.47,,,,,
96.125,,,,,
97.25,,,,,
98.5,,,,,
89.875,0.07304395604395610,93.38271428571430,94.33228571428570,4.177691030517880,94.40532967032970
91,-0.08631868131868130,94.38285714285710,93.26071428571430,-4.933467435229400,93.17439560439560
92.815,-0.08234065934065940,94.21414285714290,93.14371428571430,-4.707153286644790,93.06137362637360
89.155,-0.18864835164835200,94.53228571428570,92.07985714285720,-10.683203163727900,91.89120879120880
89.345,-0.24284615384615400,94.47385714285720,91.31685714285720,-13.649824576049500,91.07401098901100
91.625,-0.24997802197802200,94.36628571428570,91.11657142857140,-14.035058287302300,90.86659340659340
89.875,-0.26978021978022000,94.15571428571430,90.64857142857140,-15.097837611529300,90.37879120879120
88.375,-0.38062637362637400,94.57942857142860,89.63128571428570,-20.838144646714400,89.25065934065930
87.625,-0.48738461538461500,94.90728571428570,88.57128571428570,-25.983891751687600,88.08390109890110
84.78,-0.73317582417582400,96.10957142857140,86.57828571428570,-36.247968691882400,85.84510989010990
83,-0.93445054945055000,96.74142857142860,84.59357142857140,-43.059257495790100,83.65912087912090
83.5,-0.95931868131868100,96.00128571428570,83.53014285714290,-43.810539078124800,82.57082417582420
81.375,-0.95231868131868100,94.82185714285710,82.44171428571430,-43.600948010533500,81.48939560439560
84.44,-0.74675824175824200,92.48142857142860,82.77357142857140,-36.750839555425100,82.02681318681320
89.25,-0.62630769230769200,91.65385714285710,83.51185714285720,-32.059230376348500,82.88554945054950
86.375,-0.54816483516483500,90.81557142857140,83.68942857142860,-28.730003973699300,83.14126373626380
86.25,-0.39342857142857100,89.34085714285710,84.22628571428570,-21.476093803580600,83.83285714285720
85.25,-0.35906593406593400,88.83857142857140,84.17071428571430,-19.751484392944000,83.81164835164830
87.125,-0.24770329670329700,87.95614285714290,84.73600000000000,-13.912325961144800,84.48829670329670
85.815,-0.08884615384615390,86.50857142857140,85.35357142857140,-5.077178508081180,85.26472527472530
88.97,0.12800000000000000,85.03442857142860,86.69842857142860,7.294196308540850,86.82642857142860
88.47,0.28508791208791200,84.02014285714290,87.72628571428570,15.912210419625000,88.01137362637360
86.875,0.37146153846153800,83.40514285714290,88.23414285714290,20.378095072602700,88.60560439560440
86.815,0.36562637362637400,83.58842857142860,88.34157142857150,20.083745163182800,88.70719780219780
84.875,0.23673626373626400,84.56014285714290,87.63771428571430,13.318788955178800,87.87445054945060
84.19,0.09651648351648350,85.52085714285720,86.77557142857150,5.512911094662860,86.87208791208790
83.875,-0.12579120879120900,87.14442857142860,85.50914285714290,-7.169647488556820,85.38335164835170
83.375,-0.27232967032967000,88.02085714285720,84.48057142857140,-15.233912766359300,84.20824175824180
85.5,-0.19490109890109900,87.24971428571430,84.71600000000000,-11.028749866117300,84.52109890109890
89.19,-0.09034065934065940,86.77114285714290,85.59671428571430,-5.162125482530020,85.50637362637360
89.44,0.00486813186813181,86.38014285714290,86.44342857142860,0.278921206813613,86.44829670329670
91.095,0.10037362637362600,86.17685714285710,87.48171428571430,5.731787614198250,87.58208791208790
90.75,0.22214285714285700,85.64428571428570,88.53214285714290,12.524474342081200,88.75428571428570
91.44,0.30450549450549400,85.51071428571430,89.46928571428570,16.935780600279200,89.77379120879120
89,0.39643956043956100,84.91528571428570,90.06900000000000,21.625333381895100,90.46543956043960
91,0.52890109890109900,84.23500000000000,91.11071428571430,27.874412557476200,91.63961538461540
90.5,0.58337362637362700,84.13985714285720,91.72371428571430,30.258159627860800,92.30708791208790
89.03,0.57793406593406600,84.33342857142860,91.84657142857140,30.025080475431500,92.42450549450550
88.815,0.49265934065934100,85.16914285714290,91.57371428571430,26.227593162743100,92.06637362637360
84.28,0.23791208791208800,86.83142857142860,89.92428571428570,13.382566579984200,90.16219780219780
83.5,-0.04990109890109880,88.67542857142860,88.02671428571430,-2.856752713902430,87.97681318681320
82.69,-0.37569230769230800,90.74414285714280,85.86014285714280,-20.590813243878000,85.48445054945050
84.75,-0.56956043956043900,91.95071428571430,84.54642857142860,-29.664127634262500,83.97686813186810
85.655,-0.61262637362637300,91.97814285714290,84.01400000000000,-31.492734415278100,83.40137362637360
86.19,-0.61662637362637400,91.77200000000000,83.75585714285710,-31.659078489318700,83.13923076923080
88.94,-0.47320879120879100,90.68585714285720,84.53414285714290,-25.323924187734500,84.06093406593410
89.28,-0.32197802197802200,89.59785714285720,85.41214285714290,-17.847417592791900,85.09016483516480
88.625,-0.16025274725274700,88.34557142857140,86.26228571428570,-9.104396245699000,86.10203296703300
88.5,-0.07016483516483520,87.72428571428570,86.81214285714290,-4.013571140266490,86.74197802197800
91.97,0.18719780219780200,86.12071428571430,88.55428571428570,10.602927747370200,88.74148351648350
91.5,0.41038461538461500,84.74142857142860,90.07642857142860,22.312492153383900,90.48681318681320
93.25,0.63071428571428600,83.61071428571430,91.81000000000000,32.240215699650100,92.44071428571430
93.5,0.83254945054945000,82.63342857142860,93.45657142857140,39.779054735520700,94.28912087912090
93.155,0.85442857142857200,83.12514285714280,94.23271428571430,40.511523275879200,95.08714285714290
91.72,0.77058241758241800,84.25728571428570,94.27485714285710,37.617214505621000,95.04543956043950
90,0.57475824175824200,86.05228571428570,93.52414285714290,29.888490810706600,94.09890109890110
89.69,0.40585714285714300,87.50300000000000,92.77914285714280,22.090125266923600,93.18500000000000
88.875,0.22179120879120900,88.92942857142860,91.81271428571430,12.505272441255700,92.03450549450550
85.19,-0.06407692307692320,90.71614285714290,89.88314285714290,-3.666324942708840,89.81906593406590
83.375,-0.30674725274725300,91.89600000000000,87.90828571428570,-17.053251219308100,87.60153846153850
84.875,-0.47089010989011000,92.64828571428570,86.52671428571430,-25.215282294654200,86.05582417582420
85.94,-0.60683516483516500,93.34014285714290,85.45128571428570,-31.250848757203600,84.84445054945060
97.25,-0.41195604395604400,92.69842857142860,87.34300000000000,-22.389507993607400,86.93104395604400
99.875,-0.06614285714285730,91.01528571428570,90.15542857142860,-3.784194519985500,90.08928571428570
104.94,0.37414285714285700,89.11342857142860,93.97728571428570,20.512977162852700,94.35142857142860
106,0.84332967032967000,86.97442857142860,97.93771428571430,40.141928763283800,98.78104395604400
102.5,1.16471428571429000,85.52828571428570,100.66957142857100,49.351282266027100,101.83428571428600
102.405,1.43245054945055000,84.44871428571430,103.07057142857100,55.080938114199300,104.50302197802200
104.595,1.67479120879121000,83.79314285714290,105.56542857142900,59.159024299818700,107.24021978022000
106.125,1.84754945054945000,83.82200000000000,107.84014285714300,61.575199865221200,109.68769230769200
106,1.93563736263736000,84.41442857142860,109.57771428571400,62.677961562785200,111.51335164835200
106.065,1.92702197802198000,85.69828571428570,110.74957142857100,62.573601522846800,112.67659340659300
104.625,1.68021978021978000,88.69071428571430,110.53357142857100,59.240574538261900,112.21379120879100
108.625,1.40243956043956000,92.29985714285720,110.53157142857100,54.509489569781200,111.93401098901100
109.315,1.08283516483516000,96.12300000000000,110.19985714285700,47.277475199689500,111.28269230769200
110.5,0.72476923076923100,100.20471428571400,109.62671428571400,35.933444241378300,110.35148351648400
112.75,0.69589010989011000,101.49957142857100,110.54614285714300,34.833675027467100,111.24203296703300
123,0.97827472527472500,101.31585714285700,114.03342857142900,44.370807048451800,115.01170329670300
119.625,1.22956043956044000,100.73142857142900,116.71571428571400,50.878584321050700,117.94527472527500
118.75,1.42624175824176000,100.36371428571400,118.90485714285700,54.964035515426100,120.33109890109900
119.25,1.46578021978022000,101.30314285714300,120.35828571428600,55.696998352392600,121.82406593406600
117.94,1.39113186813187000,102.89800000000000,120.98271428571400,54.289942086184800,122.37384615384600
116.44,1.27753846153846000,104.48242857142900,121.09042857142900,51.947748625665200,122.36796703296700
115.19,1.12660439560440000,106.11100000000000,120.75685714285700,48.407002194452700,121.88346153846200
111.875,0.83698901098901100,108.41314285714300,119.29400000000000,39.928961788626300,120.13098901098900
110.595,0.48712087912087900,111.01085714285700,117.34342857142900,25.971680026540500,117.83054945054900
118.125,0.28501098901098900,113.28885714285700,116.99400000000000,15.908134253471500,117.27901098901100
116,0.09471428571428570,115.05257142857100,116.28385714285700,5.410588259676180,116.37857142857100
116,-0.10525274725274700,116.82985714285700,115.46157142857100,-6.008416007838320,115.35631868131900
112,-0.40982417582417600,118.91671428571400,113.58900000000000,-22.285004380242500,113.17917582417600
113.75,-0.59681318681318700,120.20357142857100,112.44500000000000,-30.829309705071100,111.84818681318700
112.94,-0.47342857142857200,118.68300000000000,112.52842857142900,-25.334211903800900,112.05500000000000
116,-0.32965934065934100,117.48957142857100,113.20400000000000,-18.245286622886800,112.87434065934100
120.5,-0.07023076923076910,115.92828571428600,115.01528571428600,-4.017330359546300,114.94505494505500
116.62,0.08713186813186840,114.71757142857100,115.85028571428600,4.979711788688610,115.93741758241800
117,0.22372527472527500,113.76257142857100,116.67100000000000,12.610847466814900,116.89472527472500
115.25,0.26500000000000000,113.40928571428600,116.85428571428600,14.842227057911100,117.11928571428600
114.31,0.24343956043956100,113.48657142857100,116.65128571428600,13.681926455342100,116.89472527472500
115.5,0.15046153846153900,114.34985714285700,116.30585714285700,8.556626161329580,116.45631868131900
115.87,0.00992307692307717,115.64014285714300,115.76914285714300,0.568531767340427,115.77906593406600
120.69,0.23215384615384600,114.37885714285700,117.39685714285700,13.069915323189900,117.62901098901100
120.19,0.35876923076923100,113.85514285714300,118.51914285714300,19.736424579125500,118.87791208791200
120.75,0.48296703296703300,113.38714285714300,119.66571428571400,25.779011021208100,120.14868131868100
124.75,0.56870329670329700,113.74057142857100,121.13371428571400,29.627032493414900,121.70241758241800
123.37,0.61665934065934100,114.11600000000000,122.13257142857100,31.660446990694300,122.74923076923100
122.94,0.58334065934065900,115.04685714285700,122.63028571428600,30.256750343355900,123.21362637362600
122.56,0.59608791208791200,115.43257142857100,123.18171428571400,30.798658714141200,123.77780219780200
123.12,0.74435164835164800,114.65600000000000,124.33257142857100,36.662214385455200,125.07692307692300
122.56,0.73718681318681400,115.12685714285700,124.71028571428600,36.397150178470800,125.44747252747300
124.62,0.77529670329670300,115.42342857142900,125.50228571428600,37.786303535714700,126.27758241758200
129.25,0.85450549450549500,115.90857142857100,127.01714285714300,40.514070719506600,127.87164835164800
131,0.89118681318681400,116.86228571428600,128.44771428571400,41.707004231916300,129.33890109890100
132.25,0.92945054945055000,117.81000000000000,129.89285714285700,42.905939704812200,130.82230769230800
131,0.87057142857142900,119.27342857142900,130.59085714285700,41.041899102031200,131.46142857142900
132.81,0.95580219780219800,119.58514285714300,132.01057142857100,43.705433203381600,132.96637362637400
134,1.00527472527473000,120.25000000000000,133.31857142857100,45.150711917670800,134.32384615384600
137.38,1.10907692307692000,120.76314285714300,135.18114285714300,47.960576799881000,136.29021978022000
137.81,1.28393406593407000,120.55942857142900,137.25057142857100,52.086537350926300,138.53450549450500
137.88,1.35789010989011000,121.11514285714300,138.76771428571400,53.630708568868800,140.12560439560400
137.25,1.33589010989011000,122.28028571428600,139.64685714285700,53.182774998761600,140.98274725274700
136.31,1.21160439560440000,124.07028571428600,139.82114285714300,50.465373562274800,141.03274725274700
136.25,1.04362637362637000,126.10000000000000,139.66714285714300,46.222937575973900,140.71076923076900
134.63,0.75318681318681300,128.85000000000000,138.64142857142900,36.986577208287100,139.39461538461500
128.25,0.29531868131868100,132.08542857142900,135.92457142857100,16.452855080344600,136.21989010989000
129,-0.00443956043956053,134.01600000000000,133.95828571428600,-0.254366404927266,133.95384615384600
123.87,-0.39197802197802200,136.02571428571400,130.93000000000000,-21.404087901471400,130.53802197802200
124.81,-0.68010989010989000,137.36714285714300,128.52571428571400,-34.220007327861500,127.84560439560400
123,-1.02846153846154000,139.06000000000000,125.69000000000000,-45.803869829148700,124.66153846153800
126.25,-1.18912087912088000,139.63571428571400,124.17714285714300,-49.937594277340200,122.98802197802200
128.38,-1.22085714285714000,139.44057142857100,123.56942857142900,-50.679209390729900,122.34857142857100
125.37,-1.20246153846154000,138.46314285714300,122.83114285714300,-50.252160541694000,121.62868131868100
125.69,-1.10795604395604000,136.98314285714300,122.57971428571400,-47.931762463373900,121.47175824175800
122.25,-1.05615384615385000,135.53000000000000,121.80000000000000,-46.564366822420200,120.74384615384600
119.37,-1.03870329670330000,134.13942857142900,120.63628571428600,-46.087587984817800,119.59758241758200
118.5,-0.99850549450549400,132.60600000000000,119.62542857142900,-44.957153562215400,118.62692307692300
123.19,-0.74800000000000000,130.04485714285700,120.32085714285700,-36.796488615527800,119.57285714285700
123.5,-0.48463736263736300,127.53800000000000,121.23771428571400,-25.856561936082900,120.75307692307700
122.19,-0.42010989010989000,126.68571428571400,121.22428571428600,-22.787757645202200,120.80417582417600
119.31,-0.38650549450549500,125.77514285714300,120.75057142857100,-21.131790971378200,120.36406593406600
123.31,-0.36514285714285700,125.59628571428600,120.84942857142900,-20.059304661232900,120.48428571428600
121.12,-0.37290109890109900,125.38314285714300,120.53542857142900,-20.450540711104700,120.16252747252700
123.37,-0.35982417582417600,125.32457142857100,120.64685714285700,-19.789957668571400,120.28703296703300
127.37,-0.12694505494505500,123.89085714285700,122.24057142857100,-7.234718877797170,122.11362637362600
128.5,0.20351648351648400,121.75142857142900,124.39714285714300,11.503531262532700,124.60065934065900
123.87,0.30193406593406600,121.00457142857100,124.92971428571400,16.800854090050800,125.23164835164800
122.94,0.39092307692307700,120.22971428571400,125.31171428571400,21.351675362920300,125.70263736263700
121.75,0.34459340659340700,120.49514285714300,124.97485714285700,19.013613545842100,125.31945054945100
124.44,0.28237362637362600,121.26171428571400,124.93257142857100,15.768280201674500,125.21494505494500
122,0.09947252747252750,122.70057142857100,123.99371428571400,5.680668855015430,124.09318681318700
122.37,0.06637362637362640,122.85714285714300,123.72000000000000,3.797358829538500,123.78637362637400
122.94,0.06338461538461510,122.83657142857100,123.66057142857100,3.626819092760120,123.72395604395600
124,0.04995604395604360,123.05314285714300,123.70257142857100,2.859893005341130,123.75252747252700
123.19,-0.08951648351648390,124.23685714285700,123.07314285714300,-5.115282514805370,122.98362637362600
124.56,-0.07503296703296730,124.23200000000000,123.25657142857100,-4.291031630578890,123.18153846153800
127.25,-0.06138461538461570,124.58114285714300,123.78314285714300,-3.512671814164800,123.72175824175800
125.87,-0.03993406593406600,124.62028571428600,124.10114285714300,-2.286838323742670,124.06120879120900
128.86,0.18782417582417600,123.24628571428600,125.68800000000000,10.637597316661500,125.87582417582400
132,0.53600000000000000,121.23314285714300,128.20114285714300,28.191308373793200,128.73714285714300
130.75,0.68043956043956100,120.78571428571400,129.63142857142900,34.232920274360300,130.31186813186800
134.75,0.87826373626373700,120.34342857142900,131.76085714285700,41.291664568880900,132.63912087912100
135,0.99208791208791200,120.55000000000000,133.44714285714300,44.772436317675800,134.43923076923100
132.38,1.06149450549451000,120.66600000000000,134.46542857142900,46.708629882310400,135.52692307692300
133.31,1.04213186813187000,121.59971428571400,135.14742857142900,46.181919663378400,136.18956043956000
131.94,0.94610989010989000,122.90742857142900,135.20685714285700,43.413816701486000,136.15296703296700
130,0.77138461538461500,124.54742857142900,134.57542857142900,37.646041713319600,135.34681318681300
125.37,0.46828571428571400,126.61542857142900,132.70314285714300,25.093021506998000,133.17142857142900
130.13,0.26846153846153800,128.41000000000000,131.90000000000000,15.027385325516200,132.16846153846200
127.12,-0.00270329670329695,130.35542857142900,130.32028571428600,-0.154887114575920,130.31758241758200
125.19,-0.25158241758241800,131.82600000000000,128.55542857142900,-14.121544208224100,128.30384615384600
122,-0.62804395604395700,133.99657142857100,125.83200000000000,-32.130627097341300,125.20395604395600
125,-0.80320879120879100,134.85942857142900,124.41771428571400,-38.771736690519300,123.61450549450500
123,-0.91503296703296700,134.94342857142900,123.04800000000000,-42.459541554672700,122.13296703296700
123.5,-1.01421978021978000,135.07028571428600,121.88542857142900,-45.404484091235400,120.87120879120900
120.06,-1.04795604395604000,134.24028571428600,120.61685714285700,-46.341423747124300,119.56890109890100
121,-0.98202197802197800,132.81171428571400,120.04542857142900,-44.480310235361100,119.06340659340700
117.75,-1.03378021978022000,132.10314285714300,118.66400000000000,-45.951570897951700,117.63021978022000
119.87,-0.93000000000000000,130.46857142857100,118.37857142857100,-42.922825234837200,117.44857142857100
122,-0.75145054945055000,128.59800000000000,118.82914285714300,-36.923051253010200,118.07769230769200
119.19,-0.67345054945055000,127.31885714285700,118.56400000000000,-33.958317253830800,117.89054945054900
116.37,-0.78114285714285700,127.37600000000000,117.22114285714300,-37.994920136692900,116.44000000000000
113.5,-0.77435164835164800,126.14400000000000,116.07742857142900,-37.752468701886800,115.30307692307700
114.25,-0.77226373626373600,125.21114285714300,115.17171428571400,-37.677607496764500,114.39945054945100
110,-0.89865934065934100,124.94771428571400,113.26514285714300,-41.944745452516800,112.36648351648300
105.06,-1.20459340659341000,125.72628571428600,110.06657142857100,-50.302047472855500,108.86197802197800
107,-1.28173626373626000,124.94200000000000,108.27942857142900,-52.038940709556300,106.99769230769200
107.87,-1.32083516483516000,124.11542857142900,106.94457142857100,-52.870755028461800,105.62373626373600
107,-1.30180219780220000,122.81314285714300,105.88971428571400,-52.469760557737600,104.58791208791200
107.12,-1.32021978021978000,122.00857142857100,104.84571428571400,-52.857904589539800,103.52549450549400
107,-1.25419780219780000,120.57942857142900,104.27485714285700,-51.433859895934100,103.02065934065900
91,-1.69092307692308000,121.50742857142900,99.52542857142860,-59.400228950902400,97.83450549450550
93.94,-1.85617582417582000,120.72942857142900,96.59914285714280,-61.686785358701800,94.74296703296700
93.87,-1.83923076923077000,118.61000000000000,94.70000000000000,-61.466828514997200,92.86076923076920
95.5,-1.74470329670330000,116.30342857142900,93.62228571428570,-60.180245450395000,91.87758241758240
93,-1.71043956043956000,114.41142857142900,92.17571428571430,-59.687520591564700,90.46527472527480
94.94,-1.61263736263736000,112.45000000000000,91.48571428571430,-58.196857039902400,89.87307692307690
98.25,-1.31395604395604000,109.36571428571400,92.28428571428570,-52.726671323627900,90.97032967032970
96.75,-1.12791208791209000,107.21000000000000,92.54714285714290,-48.439998578059900,91.41923076923080
94.81,-1.10191208791209000,106.30885714285700,91.98400000000000,-47.775836050127400,90.88208791208790
94.37,-0.97947252747252800,104.61085714285700,91.87771428571430,-44.405854152815500,90.89824175824180
91.56,-0.85312087912087900,102.62457142857100,91.53400000000000,-40.468187109096600,90.68087912087910
90.25,-0.72118681318681300,100.57057142857100,91.19514285714290,-35.798645635996200,90.47395604395610
93.94,-0.40624175824175800,97.58200000000000,92.30085714285710,-22.109043018870000,91.89461538461540
93.62,-0.04646153846153830,94.28771428571430,93.68371428571430,-2.660137040763260,93.63725274725270
97,-0.05876923076923070,94.79628571428570,94.03228571428570,-3.363360298386390,93.97351648351650
95,-0.05767032967032970,94.86485714285710,94.11514285714290,-3.300610602327410,94.05747252747250
95.87,-0.03868131868131850,94.88428571428570,94.38142857142860,-2.215171934035500,94.34274725274730
94.06,-0.02646153846153830,94.70200000000000,94.35800000000000,-1.515780749501600,94.33153846153850
94.62,-0.07432967032967010,95.12885714285710,94.16257142857140,-4.250959195317130,94.08824175824180
93.75,-0.09021978021978010,95.14714285714290,93.97428571428570,-5.155255612083790,93.88406593406590
98,0.12967032967033000,93.70000000000000,95.38571428571430,7.388336541952240,95.51538461538460
103.94,0.47092307692307700,91.99542857142860,98.11742857142860,25.216828328772100,98.58835164835160
107.87,0.82890109890109900,90.60142857142860,101.37714285714300,39.655372891749000,102.20604395604400
106.06,1.06325274725275000,89.91314285714280,103.73542857142900,46.755955852688000,104.79868131868100
104.5,1.10901098901099000,90.54000000000000,104.95714285714300,47.958882728072300,106.06615384615400
105,1.06898901098901000,91.85371428571430,105.75057142857100,46.909780651972400,106.81956043956000
104.19,1.06263736263736000,92.62714285714290,106.44142857142900,46.739401210073200,107.50406593406600
103.06,0.96839560439560400,93.91400000000000,106.50314285714300,44.080142782874900,107.47153846153800
103.42,0.95437362637362600,94.46371428571430,106.87057142857100,43.662628359083200,107.82494505494500
105.27,0.89905494505494500,95.55685714285720,107.24457142857100,41.957282599854800,108.14362637362600
111.87,1.01584615384615000,95.94057142857140,109.14657142857100,45.450381114226200,110.16241758241800
116,1.12063736263736000,96.82657142857140,111.39485714285700,48.255893797033400,112.51549450549500
116.62,1.16516483516484000,98.10857142857140,113.25571428571400,49.362234179600900,114.42087912087900
118.28,1.13173626373626000,100.07800000000000,114.79057142857100,48.536246776529000,115.92230769230800
113.37,0.99030769230769300,102.09514285714300,114.96914285714300,44.720985887286400,115.95945054945100
109,0.85228571428571400,103.35371428571400,114.43342857142900,40.440480930723600,115.28571428571400
109.7,0.84158241758241800,103.55400000000000,114.49457142857100,40.083375605766800,115.33615384615400
109.25,0.75030769230769300,104.37514285714300,114.12914285714300,36.881178840748900,114.87945054945100
107,0.52929670329670300,105.99028571428600,112.87114285714300,27.892121483044000,113.40043956044000
109.19,0.37635164835164800,107.28371428571400,112.17628571428600,20.623910916686800,112.55263736263700
110,0.20142857142857100,108.83571428571400,111.45428571428600,11.388613802634200,111.65571428571400
109.2,-0.05914285714285720,110.96800000000000,110.19914285714300,-3.384693362677840,110.14000000000000
110.12,-0.30854945054945000,113.06771428571400,109.05657142857100,-17.147581412755900,108.74802197802200
108,-0.58698901098901100,115.07257142857100,107.44171428571400,-30.412465756253100,106.85472527472500
108.62,-0.64213186813186800,115.19885714285700,106.85114285714300,-32.705812905176600,106.20901098901100
109.75,-0.51454945054945100,113.92314285714300,107.23400000000000,-27.228060529879600,106.71945054945100
109.81,-0.33734065934065900,112.28485714285700,107.89942857142900,-18.641342383842600,107.56208791208800
109,-0.09861538461538460,110.07028571428600,108.78828571428600,-5.632035270848130,108.68967032967000
108.75,0.01189010989011000,109.02200000000000,109.17657142857100,0.681221013385100,109.18846153846200
107.87,-0.02650549450549440,109.19085714285700,108.84628571428600,-1.518297480127890,108.81978021978000
