93.25,90.75,91.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94.94,91.405,94.815,3.535,91.405,3.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN
96.375,94.25,94.375,2.125,94.25,0.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN
96.19,93.5,95.095,2.69,93.5,1.595,NaN,NaN,NaN,NaN,NaN,NaN,NaN
96,92.815,93.78,3.185,92.815,0.965,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94.72,93.5,94.625,1.22,93.5,1.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN
95,92,92.53,3,92,0.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN
93.72,89.75,92.75,3.97,89.75,3,10.75,NaN,NaN,19.725,NaN,NaN,NaN
92.47,89.44,90.315,3.31,89.44,0.875,8.215,NaN,NaN,19.5,NaN,NaN,NaN
92.75,90.625,92.47,2.435,90.315,2.155,10.245,NaN,NaN,19.81,NaN,NaN,NaN
96.25,92.75,96.125,3.78,92.47,3.655,12.305,NaN,NaN,20.9,NaN,NaN,NaN
99.625,96.315,97.25,3.5,96.125,1.125,12.465,NaN,NaN,21.215,NaN,NaN,NaN
99.125,96.03,98.5,3.095,96.03,2.47,13.81,NaN,NaN,23.09,NaN,NaN,NaN
92.75,88.815,89.875,9.685,88.815,1.06,14.34,NaN,NaN,29.775,NaN,NaN,NaN
91.315,86.75,91,4.565,86.75,4.25,15.59,26.34,NaN,30.37,50.095,NaN,NaN
93.25,90.94,92.815,2.31,90.94,1.875,16.59,24.805,NaN,29.37,48.87,NaN,NaN
93.405,88.905,89.155,4.5,88.905,0.25,14.685,24.93,NaN,31.435,51.245,NaN,NaN
90.655,88.78,89.345,1.875,88.78,0.565,11.595,23.9,NaN,29.53,50.43,NaN,NaN
91.97,89.25,91.625,2.72,89.25,2.375,12.845,25.31,NaN,28.75,49.965,NaN,NaN
92.25,89.75,89.875,2.5,89.75,0.125,10.5,24.31,NaN,28.155,51.245,NaN,NaN
90.345,87.5,88.375,2.845,87.5,0.875,10.315,24.655,NaN,21.315,51.09,NaN,NaN
88.5,86.53,87.625,1.97,86.53,1.095,7.16,22.75,NaN,18.72,49.09,NaN,NaN
88.25,84.625,84.78,3.625,84.625,0.155,5.44,22.03,NaN,20.035,49.405,NaN,NaN
85.5,82.28,83,3.22,82.28,0.72,5.91,20.595,NaN,18.755,50.19,NaN,NaN
84.44,81.565,83.5,2.875,81.565,1.935,7.28,18.875,NaN,19.755,49.285,NaN,NaN
84.75,80.875,81.375,3.875,80.875,0.5,5.405,18.25,NaN,20.91,49.66,NaN,NaN
84.44,81.25,84.44,3.19,81.25,3.19,8.47,18.97,NaN,21.6,49.755,NaN,NaN
89.405,84.065,89.25,5.34,84.065,5.185,12.78,23.095,NaN,24.095,45.41,NaN,NaN
88.125,85.595,86.375,3.655,85.595,0.78,12.465,19.625,45.965,25.78,44.5,94.595,47.17133589361280
89.125,85.97,86.25,3.155,85.97,0.28,12.59,18.03,42.835,25.31,45.345,94.215,46.28022136074180
87.155,84.405,85.25,2.75,84.405,0.845,12.715,18.625,43.555,24.84,43.595,94.84,48.01724235826960
87.25,85.095,87.125,2.155,85.095,2.03,12.81,20.09,43.99,24.12,43.875,94.305,50.09466825659920
87.375,85.5,85.815,1.875,85.5,0.315,12.625,18.03,43.34,22.12,43.03,92.995,51.24383365739430
88.97,85.53,88.97,3.44,85.53,3.44,12.875,21.345,45.655,22.37,43.97,95.215,53.60819219318410
90,87.875,88.47,2.125,87.875,0.595,8.285,21.065,45.72,19.155,43.25,94.34,45.55472411785440
89.845,86.565,86.875,3.28,86.565,0.31,7.815,20.28,43.03,18.78,44.56,93.65,43.34638442312430
86.97,84.655,86.815,2.315,84.655,2.16,9.695,22.285,44.315,17.94,43.25,92.655,52.43499735707820
85.94,83.25,84.875,3.565,83.25,1.625,10.475,23.19,43.785,18.755,43.595,93.785,53.78314415384080
84.75,82.565,84.19,2.31,82.565,1.625,10.07,22.88,41.755,18.91,43.03,92.315,52.08348619631010
85.47,83.44,83.875,2.03,83.44,0.435,10.19,22.815,41.065,19.065,41.185,90.845,52.82729212476130
84.47,82.53,83.375,1.94,82.53,0.845,7.595,20.47,39.44,17.565,39.935,89.69,45.63540895874530
88.5,85.065,85.5,5.125,83.375,2.125,9.125,17.41,40.505,20.565,39.72,85.13,44.67569099397490
89.47,86.875,89.19,3.97,85.5,3.69,12.505,20.32,39.945,21.255,40.035,84.535,54.87095111920250
90,88.53,89.44,1.47,88.53,0.91,11.255,20.95,38.98,20.41,38.35,83.695,53.77269460336040
92.44,89.28,91.095,3.16,89.28,1.815,11.445,21.92,40.545,20.005,38.76,82.355,55.88300970549140
91.44,90.125,90.75,1.315,90.125,0.625,10.445,20.515,40.605,19.01,37.92,81.795,53.94613416051210
92.97,90.75,91.44,2.22,90.75,0.69,10.7,20.89,38.92,19.2,38.265,81.295,54.28251855500050
91.72,89,89,2.72,89,0,9.855,17.45,38.795,19.98,37.545,81.515,48.26355506618990
91.155,88.565,91,2.59,88.565,2.435,10.165,19.29,40.355,17.445,38.01,81.26,54.89093789217160
91.75,90.095,90.5,1.655,90.095,0.405,6.88,19.385,39.665,15.13,36.385,80.945,48.20679889194080
90,89,89.03,1.5,89,0.03,6,17.255,39.54,15.16,35.57,78.82,43.64231986365870
88.875,86.47,88.815,2.56,86.47,2.345,6.53,17.975,41.165,14.56,34.565,78.16,48.01002182121420
89,84,84.28,5,84,0.28,6.185,16.63,39.51,18.245,37.255,80.285,39.15536899429310
85.25,83.315,83.5,1.935,83.315,0.185,5.68,16.38,39.195,17.96,37.16,78.345,37.81305299590960
83.815,82,82.69,1.815,82,0.69,6.37,16.225,36.695,17.055,37.035,76.97,40.67046298850880
85.25,83.25,84.75,2.56,82.69,2.06,5.995,16.16,33.57,17.025,34.47,74.19,39.98043809941760
86.625,84.75,85.655,1.875,84.75,0.905,6.495,13.375,33.695,17.245,32.375,72.41,39.97306765445600
87.94,85.28,86.19,2.66,85.28,0.91,7.375,13.375,34.325,18.405,33.565,71.915,41.10122898878220
89.375,87.19,88.94,3.185,86.19,2.75,7.78,14.31,36.23,19.03,33.59,72.35,42.68731650183060
90.625,88.44,89.28,2.185,88.44,0.84,8.34,14.525,35.04,16.215,34.46,72.38,48.34960455477150
90.75,88.25,88.625,2.5,88.25,0.375,8.53,14.21,35.1,16.78,34.74,73.005,47.60341706754480
88.845,87.345,88.5,1.5,87.345,1.155,8.995,15.365,32.815,16.465,33.52,71.065,50.91096987450390
91.97,89.28,91.97,3.47,88.5,3.47,10.405,16.4,35.69,17.375,34.4,72.41,54.88245397480710
93.375,91.095,91.5,2.28,91.095,0.405,9.905,16.4,35.785,17.78,35.025,71.41,52.37058135927470
93.815,89.53,93.25,4.285,89.53,3.72,12.715,20.09,37.345,19.405,37.81,73.38,59.89402776993320
94.03,91.155,93.5,2.875,91.155,2.345,12.31,20.09,38.065,19.095,38.125,72.69,59.37498979934060
94.03,92,93.155,2.03,92,1.155,12.625,20.965,37.595,18.94,35.155,72.41,62.54612692640610
91.815,90.53,91.72,2.625,90.53,1.19,13.44,21.97,38.35,19.065,35.845,73.005,65.29952633397410
92,89.97,90,2.03,89.97,0.03,12.315,21.31,37.535,19.595,36.06,73.095,60.13336355244010
91.94,88.815,89.69,3.125,88.815,0.875,9.72,20.125,36.285,19.25,36.625,71.095,51.84414018483830
89.75,86.75,88.875,3,86.75,2.125,11.44,21.345,34.72,19.97,37.75,70.125,55.96305639162210
88.75,85.065,85.19,3.81,85.065,0.125,7.845,20.56,33.935,19.495,38.9,72.465,44.78582780082290
86.155,82.03,83.375,4.125,82.03,1.345,6.845,19.155,33.465,20.745,39.84,73.43,39.10246644749990
84.875,81.5,84.875,3.375,81.5,3.375,9.065,21.69,36.215,22.09,41.03,75.49,45.40677580612800
85.94,82.565,85.94,3.375,82.565,3.375,11.25,24.69,38.9,22.84,41.905,76.645,52.23060110183650
99.375,96.345,97.25,13.435,85.94,11.31,22.53,34.845,50.21,34.245,53.84,87.36,64.29662872527520
103.28,96.47,99.875,6.81,96.47,3.405,25.06,34.78,51.18,37.93,57.18,91.58,63.11611283939440
105.375,101.155,104.94,5.5,99.875,5.065,28,39.44,55.84,40.43,60.4,95.425,66.59074284569150
107.625,104.25,106,3.375,104.25,1.75,29.625,37.47,57.56,39.995,59.49,97.3,68.77357612833400
105.25,101.75,102.5,4.25,101.75,0.75,29.03,35.875,55.965,40.12,60.865,98.99,66.26450855888600
104.5,101.72,102.405,2.78,101.72,0.685,26.34,35.405,56.37,39.525,61.615,96.77,62.82004332234370
105.5,101.72,104.595,3.78,101.72,2.875,25.84,37.09,59.06,39.93,62.77,98.615,62.41713360003770
106.125,103.155,106.125,2.97,103.155,2.97,17.5,40.03,61.34,29.465,63.71,99.77,60.67350953412850
107.94,105.69,106,2.25,105.69,0.31,14.405,39.465,59.59,24.905,62.835,99.46,59.55534329788550
106.25,103.655,106.065,2.595,103.655,2.41,11.75,39.75,61.095,22,62.43,100.18,57.42345913815500
107,104,104.625,3,104,0.625,10.625,40.25,60.81,21.625,61.62,100.52,55.38094549929650
108.75,105.53,108.625,4.125,104.625,4,13.875,42.905,62.06,21.5,61.62,101.46,65.50903315139580
110.94,108.53,109.315,2.41,108.53,0.785,13.975,40.315,62.005,21.13,60.655,101.685,65.49463635726500
110.94,108.75,110.5,2.19,108.75,1.75,12.85,38.69,63.38,19.54,59.47,101.375,65.09807481007000
114.22,107.75,112.75,6.47,107.75,5,14.88,32.38,67.225,23.04,52.505,106.345,63.55543356867360
123,117,123,10.25,112.75,10.25,24.82,39.225,74.005,31.04,55.945,113.125,75.07016486062250
121.75,118,119.625,5,118,1.625,24.035,35.785,75.225,33.445,55.445,115.845,68.78225709194310
119.815,116,118.75,3.815,116,2.75,26.16,36.785,74.255,34.26,55.885,115.375,71.63344450865230
120.315,118.5,119.25,1.815,118.5,0.75,22.91,36.785,72.66,31.95,53.45,114.315,69.71814718816640
119.375,116.53,117.94,2.845,116.53,1.41,23.535,37.51,72.915,32.385,53.515,115.13,70.60112620863890
118.19,116.25,116.44,1.94,116.25,0.19,21.975,34.825,71.915,32.135,51.675,114.445,67.30804100532310
116.69,114.595,115.19,2.095,114.595,0.595,17.57,32.45,72.48,27.76,50.8,114.51,63.46024519400360
115.345,110.875,111.875,4.47,110.875,1,8.32,33.14,72.605,21.98,53.02,115.855,48.44123668257990
113,110.5,110.595,2.5,110.5,0.095,6.79,30.825,70.575,19.48,52.925,115.355,45.29876388597800
118.315,110.72,118.125,7.72,110.595,7.53,11.57,37.73,77.98,23.385,57.645,119.265,56.31330343682230
116.87,112.62,116,5.505,112.62,3.38,14.2,37.11,80.015,27.075,59.025,120.645,57.40766261565100
116.75,114.19,116,2.56,114.19,1.81,14.6,38.135,78.45,26.79,59.175,119.83,58.90691754899160
113.87,111.19,112,4.81,111.19,0.81,15.22,37.195,75.885,29.66,61.795,121.265,55.45990603512690
114.62,109.44,113.75,5.18,109.44,4.31,18.935,36.505,68.885,32.745,60.505,113.01,58.98928358632990
115.31,111.56,112.94,3.75,111.56,1.38,19.315,27.635,66.86,32.025,54.005,109.95,57.77155125010380
116,112.44,116,3.56,112.44,3.56,22.78,29.57,65.355,33.085,52.565,108.01,64.06120390612170
121.69,117.5,120.5,5.69,116,4.5,19.75,31.32,68.105,31.055,54.44,110.325,61.59729712793620
119.87,116.06,116.62,4.44,116.06,0.56,16.93,31.13,67.915,29.99,57.065,110.515,56.62363614207230
120.87,116.56,117,4.31,116.56,0.44,15.56,30.16,67.67,31.74,58.53,112.045,51.36384218535380
116.75,113.31,115.25,3.69,113.31,1.94,16.69,31.91,66.735,30.62,60.28,111.955,54.78697128433980
116.5,112.56,114.31,3.94,112.56,1.75,14.13,33.065,65.515,29.38,62.125,112.925,50.97697549462420
116,114,115.5,2,114,1.5,14.25,33.565,66.705,27.63,59.655,112.675,54.00416118026840
118.31,114.75,115.87,3.56,114.75,1.12,11.81,34.59,65.415,27.63,60.715,113.64,48.92558947580060
121.5,118.87,120.69,5.63,115.87,4.82,12.13,31.88,69.61,27.57,58.625,116.27,49.23096068824670
122,119,120.19,3,119,1.19,12.76,29.69,66.8,26.13,56.12,115.145,51.30768950766040
121.44,119.75,120.75,1.69,119.75,1,13.32,28.88,67.015,23.51,55.25,114.425,55.67667149295490
125.75,122.62,124.75,5,120.75,4,15.38,32.07,69.265,24.82,55.44,117.235,60.37706447843140
127.75,123,123.37,4.75,123,0.37,14,28.13,64.635,25.63,55.01,115.515,53.81714839451550
124.19,121.75,122.94,2.44,121.75,1.19,13.69,27.94,55.575,26.07,53.7,107.705,52.24410455175420
124.44,121.56,122.56,2.88,121.56,1,13.57,25.38,54.95,25.39,53.02,105.585,51.65225566334870
125.75,123.12,123.12,3.19,122.56,0.56,9.31,21.44,52.76,22.95,50.52,104.96,42.48711997512320
124.69,122.19,122.56,2.5,122.19,0.37,8.49,21.25,52.38,22.45,48.58,105.645,41.19074195674470
125.31,122.75,124.62,2.75,122.56,2.06,9.55,22.87,53.03,23.51,47.02,105.55,44.28619930722810
132,124.37,129.25,7.63,124.37,4.88,10.43,25.81,57.72,26.14,50.96,111.24,44.68358369840900
131.31,128,131,3.31,128,3,13.06,27.06,60.125,24.7,50.33,112.455,53.21344378644660
132.25,129.5,132.25,2.75,129.5,2.75,14.62,28.31,61.875,25.01,51.08,110.735,57.22126343309780
133.88,130.81,131,3.07,130.81,0.19,13.81,27.38,61.97,25.2,50.59,111.305,54.73213293917320
133.5,130.63,132.81,2.87,130.63,2.18,15.43,24.74,56.62,24.88,47.83,106.455,57.81532140595070
135.5,132.13,134,3.37,132.13,1.87,16.93,25.42,55.11,25.75,48.2,104.32,60.18504387266940
137.44,133.88,137.38,3.56,133.88,3.5,18.37,27.92,56.8,26.56,50.07,105.32,63.15876720272090
138.69,135.38,137.81,3.31,135.38,2.43,15.92,26.35,58.42,22.24,48.38,103.82,64.50438757168210
139.19,135.75,137.88,3.44,135.75,2.13,15.05,28.11,56.24,22.37,47.07,102.08,63.37765611833870
138.5,136.19,137.25,2.31,136.19,1.06,13.36,27.98,55.92,21.93,46.94,100.64,59.78069412762370
138.13,134.5,136.31,3.63,134.5,1.81,14.98,28.79,54.17,22.49,47.69,100.71,62.99367556028500
137.5,135.38,136.25,2.12,135.38,0.87,13.67,29.1,50.54,21.74,46.62,97.14,61.19786642072960
138.88,133.69,134.63,5.19,133.69,0.94,12.74,29.67,50.92,23.56,49.31,97.89,55.52244056727010
132.13,126.06,128.25,8.57,126.06,2.19,11.43,29.8,52.67,28.57,55.13,102.15,45.67107696840840
129.75,126.87,129,2.88,126.87,2.13,11.13,27.05,52.86,28.14,50.38,101.34,45.39341139337740
128.5,123.5,123.87,5.5,123.5,0.37,9.37,24.42,51.48,30.2,52.57,102.9,38.14854475444190
125.44,122.62,124.81,2.82,122.62,2.19,10.5,23.86,52.17,30.71,52.64,103.72,39.67366376263410
125.12,122.75,123,2.37,122.75,0.25,8.94,23.92,51.3,29.45,51.94,102.53,37.65236554762520
126.5,123.56,126.25,3.5,123,3.25,11.32,24.99,49.73,30.83,52.57,100.4,41.63929144003440
128.69,125.81,128.38,2.88,125.81,2.57,12.95,25.69,51.11,28.52,52.08,100.28,47.32144771904410
126.62,124.62,125.37,3.76,124.62,0.75,11.51,22.94,50.86,23.71,52.28,102.35,47.37573264327410
126.69,124.37,125.69,2.32,124.37,1.32,10.7,21.83,48.18,23.15,51.29,99.67,45.47779081867380
126,121.81,122.25,4.19,121.81,0.44,10.77,20.14,48.25,21.84,52.04,99.11,46.19114670259600
123.12,118.19,119.37,4.93,118.19,1.18,9.76,20.26,48.24,23.95,54.66,101.6,40.65965279899800
121.87,118.06,118.5,3.81,118.06,0.44,9.95,18.89,47.68,25.39,54.84,102.53,38.87848720167170
124,117.56,123.19,6.44,117.56,5.63,12.33,23.65,52.75,28.33,59.16,105.78,43.41591287147760
127,121,123.5,6,121,2.5,12.26,25.21,54.88,31.45,59.97,109.28,41.46071972001390
124.44,121.12,122.19,3.32,121.12,1.07,12.58,24.09,53.89,31.01,54.72,109.85,42.76804101731340
122.5,118.94,119.31,3.56,118.94,0.37,11.63,22.33,49.38,32.25,55.4,105.78,38.79193897519650
123.75,119.81,123.31,4.44,119.31,4,15.19,25.96,50.38,32.5,54.34,106.91,47.08916482943040
123.81,121,121.12,2.81,121,0.12,14.13,23.89,47.75,30.38,54.33,106.97,45.51802557542820
124.5,122,123.37,3.38,121.12,2.25,15.94,25.89,49.81,29.95,55.34,107.28,50.41215572636970
127.87,124.5,127.37,4.5,123.37,4,14.31,26.64,51.63,28.01,56.34,108.91,49.47577036100600
128.56,126.56,128.5,2,126.56,1.94,13.75,26.01,51.7,24.01,55.46,107.54,52.99195522406290
129.63,123.5,123.87,6.13,123.5,0.37,13.05,25.63,48.57,26.82,57.83,110.11,46.76863173558930
124.87,121.25,122.94,3.62,121.25,1.69,14.37,26,47.83,26.88,59.13,110.42,49.29964814274660
124.37,121.06,121.75,3.31,121.06,0.69,11.06,26.25,46.39,25.75,58.25,110.29,43.42805965468180
124.87,122.31,124.44,3.12,121.75,2.69,13.63,27.76,48.02,26.06,56.44,111.1,50.11454130320020
123.62,121,122,3.44,121,1,12.38,28.32,47.21,26.12,56.07,110.91,47.59559352672340
124.06,120.87,122.37,3.19,120.87,1.5,9.88,24.19,47.84,24.81,52.82,111.98,41.94380234281450
125.87,122.06,122.94,3.81,122.06,0.88,8.82,22.57,47.78,26.62,50.63,110.6,37.84132581605260
125.19,122.75,124,2.44,122.75,1.25,9.7,22.75,46.84,22.93,49.75,104.47,43.64339507904880
125.62,122.69,123.19,2.93,122.69,0.5,8.51,22.88,45.21,22.24,49.12,104.52,41.35314893232350
126,122.87,124.56,3.13,122.87,1.69,9.51,20.57,46.53,22.06,47.81,102.15,43.43405825605680
128.5,125.5,127.25,3.94,124.56,2.69,9.51,23.14,47.03,22.88,48.94,103.27,43.76633282697680
126.75,124.25,125.87,3,124.25,1.62,10.13,22.51,48.4,22.44,48.56,103.9,45.69481607622510
129.75,128,128.86,3.88,125.87,2.99,11.62,21.5,48.14,23.13,47.94,104.28,48.11582453239080
132.69,128.38,132,4.31,128.38,3.62,14.36,23.18,49.19,23.63,50.25,105.71,54.55321478206920
133.94,130.69,130.75,3.25,130.69,0.06,13.17,22.87,48.5,24.44,47.37,105.2,51.17284952735090
136.5,131.63,134.75,5.75,130.75,4,16.67,25.18,51.18,27.26,49.5,108.63,56.20841630286170
137.69,134.38,135,3.31,134.38,0.62,15.6,25.11,51.36,27.44,49.5,107.75,53.78938379134550
135.56,132,132.38,3.56,132,0.38,13.29,22.8,50.56,27.06,49.94,106.38,47.89851863169860
133.56,131.94,133.31,1.62,131.94,1.37,13.04,23.17,51.49,25.68,48.12,104.19,49.83364417832680
135,131.94,131.94,3.06,131.94,0,10.05,21.67,45.86,24.86,47.99,100.81,42.50107873355790
132.38,129.56,130,2.82,129.56,0.44,6.87,21.23,43.8,23.37,47,97.63,36.11290490381510
131.44,123.75,125.37,7.69,123.75,1.62,8.43,21.6,44.35,27.81,52.25,102,35.34445234714260
130.88,126,130.13,5.51,125.37,4.76,9.19,25.86,48.74,27.57,54.83,103.95,39.22131184161880
129.63,126.25,127.12,3.88,126.25,0.87,9.44,25.04,45.61,28.14,55.58,103.39,38.34358338962970
127.25,124.37,125.19,2.88,124.37,0.82,9.88,23.17,46.31,27.46,54.52,103.46,39.09657411636210
127.81,121.44,122,6.37,121.44,0.56,9.07,22.11,44.62,32.21,57.89,106.45,32.99120997707000
125,120.44,125,4.56,120.44,4.56,13.63,23.68,45.18,33.71,58.57,106.51,40.71592637924050
126.81,121.37,123,5.44,121.37,1.63,14.82,21.69,44.87,36.33,59.7,109.95,39.52052979156770
124.75,121.69,123.5,3.06,121.69,1.81,15.01,23.44,46.31,31.7,59.51,106.88,44.50089630993870
122.81,120,120.06,3.5,120,0.06,10.31,19.5,44.68,29.69,57.26,106.76,35.55189163064340
122.25,119.62,121,2.63,119.62,1.38,10.82,20.26,45.37,28.44,56.58,106.08,38.08072111126060
121.06,115.5,117.75,5.56,115.5,2.25,12.25,22.13,44.93,31.12,58.58,108.52,39.20175945184150
120,116.75,119.87,3.25,116.75,3.12,14.81,23.88,47.05,28,60.21,108.33,47.76084369624730
123.25,119.06,122,4.19,119.06,2.94,13.19,26.82,48.49,27.63,61.34,109.33,46.10726321353140
122.75,119.06,119.19,3.69,119.06,0.13,11.69,26.51,47.74,25.88,62.21,109.21,44.23163754660030
119.19,115.06,116.37,4.13,115.06,1.31,11.19,26.2,47.8,26.95,58.65,110.9,42.64725719119970
115.06,111.06,113.5,5.31,111.06,2.44,13.57,23.88,49.74,28.76,58.45,113.28,44.90773079426090
116.69,113.12,114.25,3.57,113.12,1.13,13.32,24.14,49.18,29.7,58.14,113.72,43.66877794150690
114.87,110,110,4.87,110,0,11.07,23.32,46.49,29.01,60.13,114.65,38.67882791817870
110.87,105,105.06,5.87,105,0.06,8.01,22.82,44.93,31.63,59.63,117.52,30.86666901742030
107.25,104.69,107,2.56,104.69,2.31,7.38,20.57,44.25,30,57.63,116.2,29.69533224101030
108.87,103.87,107.87,5,103.87,4,11.25,22.94,44.63,31.31,57.19,116.89,37.44700873898680
109,104.69,107,4.31,104.69,2.31,12.25,23.44,46.88,31.49,58.44,117.95,39.36709099359140
108.5,105.44,107.12,3.06,105.44,1.68,11.49,25.06,44.56,29.24,58,115.26,40.32230793829840
113.06,107,107,6.06,107,0,10.36,23.68,43.94,31.73,61.43,118.01,34.99028116835860
93,89,91,18,89,2,12.36,23.43,45.56,44.86,73.87,132.45,29.72045604604880
94.62,92.5,93.94,3.62,91,2.94,15.24,23.25,47.13,42.61,74.24,134.45,34.39337569735600
95.12,92.12,93.87,3,92.12,1.75,14.68,22.06,48.88,43.05,73.05,134.39,33.30975394839900
96,94.62,95.5,2.13,93.87,1.63,12.31,23.56,50.07,40.18,71.49,133.7,32.27276595896040
95.56,92.81,93,2.75,92.81,0.19,10.19,22.44,48.64,38.62,70.11,128.76,29.61865284111040
95.31,94.25,94.94,2.31,93,1.94,10.45,21.94,45.82,37.87,67.11,125.56,30.32218709154370
99,96.25,98.25,4.06,94.94,3.31,13.76,24.12,48.26,35.87,67.6,125.74,37.59781729482390
98.81,96.37,96.75,2.44,96.37,0.38,12.14,24.5,47.82,20.31,65.17,125.3,50.34948824220860
96.81,93.69,94.81,3.12,93.69,1.12,10.32,25.56,48.38,19.81,62.42,122.05,47.13084660152830
95.94,93.5,94.37,2.44,93.5,0.87,9.44,24.12,44.69,19.25,62.3,119.93,44.40728992991700
94.44,90,91.56,4.44,90,1.56,9.37,21.68,44.62,21.56,61.74,118.93,40.22690138326670
92.94,90.19,90.25,2.75,90.19,0.06,9.24,19.43,42.87,21.56,60.18,118.62,38.87744804976850
93.94,90.5,93.94,3.69,90.25,3.69,10.99,21.44,46.5,22.94,60.81,118.81,43.04045395404990
95.5,92.12,93.62,3.38,92.12,1.5,9.18,22.94,46.62,22.26,58.13,119.56,40.41129813217690
97.06,94.12,97,3.44,93.62,3.38,12.18,24.32,47.75,23.26,43.57,117.44,51.67911493551130
97.5,94.87,95,2.63,94.87,0.13,11.19,21.51,44.76,22.77,42.58,116.82,47.98902085746600
96.25,93,95.87,3.25,93,2.87,13.19,22.63,44.69,23.58,42.83,115.88,52.56975581936780
96.37,93.87,94.06,2.5,93.87,0.19,11.82,21.19,44.75,21.64,43.2,114.69,50.80062332039430
95,93,94.62,2,93,1.62,13.38,22.62,45.06,20.89,42.45,112.56,57.54336563552570
94.87,92.62,93.75,2.25,92.62,1.13,10.82,21.81,43.75,19.45,42.39,109.5,52.19646369251300
98.25,93.56,98,4.69,93.56,4.44,13.76,22.94,47.06,20.76,43.02,110.62,59.18790675868850
105.12,98.37,103.94,7.12,98,5.94,16.32,28.5,53,24.44,47.7,112.87,61.93666297485070
108.44,104.44,107.87,4.5,103.94,3.93,20.12,31.31,56.87,26.31,49.08,111.5,69.21191320743020
109.87,106,106.06,3.87,106,0.06,17.31,30.5,54.62,26.93,50.51,112.81,60.89955525419950
105,101.81,104.5,4.25,101.81,2.69,19.81,31.63,53.31,28.68,50.32,112.06,64.22546397541440
106,104.12,105,1.88,104.12,0.88,19.07,32.45,51.88,28.56,49.45,109.63,63.66476118826240
104.94,103.37,104.19,1.63,103.37,0.82,18.76,29.58,51.02,27.94,47.39,108.2,62.93791456449510
104.5,102.12,103.06,2.38,102.12,0.94,15.26,29.02,51.96,25.63,46.39,104.52,58.99779323586760
104.44,102.25,103.42,2.19,102.25,1.17,10.49,26.81,51.13,20.7,45.14,88.71,54.16122258271470
106.31,103.37,105.27,2.94,103.37,1.9,8.46,28.58,50.09,19.14,45.45,88.03,51.35259153609450
112.87,107.94,111.87,7.6,105.27,6.6,15,32.31,54.94,22.87,49.8,92.63,64.48895730918120
116.5,112.5,116,4.63,111.87,4.13,16.44,36.25,57.44,23.25,51.93,95.13,68.97575091554040
119.19,115.44,116.62,3.75,115.44,1.18,16.74,35.81,58.43,25.12,53.68,96.13,65.82329311634670
121,115.5,118.28,5.5,115.5,2.78,18.7,37.46,59.27,28.99,56.93,99.32,64.18514472755500
122.12,112.25,113.37,9.87,112.25,1.12,18.88,34.14,57.08,36.48,62.11,105.13,53.03517353128750
111.94,107.56,109,5.81,107.56,1.44,19.15,29.64,58.14,40.1,60.8,108.5,48.87252819235650
112.75,106.56,109.7,6.19,106.56,3.14,20.39,28.85,60.16,43.35,62.49,111.57,47.77130006981800
110.19,106.87,109.25,3.32,106.87,2.38,16.17,31.17,61.67,39.07,61.94,112.45,45.86242184307680
107.94,104.5,107,4.75,104.5,2.5,14.54,30.98,62.61,39.19,62.44,112.76,43.30878232706680
109.69,105.75,109.19,3.94,105.75,3.44,16.8,33.54,65.99,39.38,64.5,113.95,47.50805172775020
111.06,108.62,110,2.44,108.62,1.38,15.4,34.1,63.68,36.32,65.31,112.7,47.21893812760770
110.44,107.75,109.2,2.69,107.75,1.45,15.73,34.61,63.63,29.14,65.62,112.01,54.03095570050960
110.12,108.06,110.12,2.06,108.06,2.06,16.35,35.5,62.31,25.39,65.49,110.63,60.33115734209040
110.31,108,108,2.31,108,0,13.21,33.6,62.18,21.51,64.86,110.31,57.94705306135730
110.44,108.19,108.62,2.44,108,0.62,11.45,27.62,59.93,20.63,59.7,109.5,52.75238472482530
110,108.12,109.75,1.88,108.12,1.63,10.58,25.12,61.37,17.76,56.95,108.88,54.69583263337890
110.75,109.06,109.81,1.69,109.06,0.75,7.89,24.69,60.5,15.51,54.89,108.57,49.88111197855920
110.5,108.75,109,1.75,108.75,0.25,6.76,22.16,59.62,14.82,51.14,108.07,46.32687807096450
110.5,108.56,108.75,1.94,108.56,0.19,5.5,21.23,55.37,14.07,43.21,105.32,43.88549329674490
109.5,106.62,107.87,2.88,106.62,1.25,4.69,21.04,50.68,14.89,40.28,101.08,40.08540297699180
