93.25,90.75,91.5,4077500,-1631000.0000000000,-1631000.0000000000,-1631000.0000000000,-1631000.0000000000,0.00000000000
133.5,130.63,132.81,6653900,3454463.7630662200,28506411.7956798000,27235122.6936706000,25874722.8946967000,1360399.79897391000
135.5,132.13,134,6094500,669129.0801187020,29175540.8757985000,28205331.7847345000,26474871.6185334000,1730460.16620116000
137.44,133.88,137.38,4799200,4637429.2134831400,33812970.0892816000,31009150.9370081000,27809071.3404876000,3200079.59652048000
138.69,135.38,137.81,5050800,2365178.2477341500,36178148.3370158000,33593649.6370119000,29330721.7034927000,4262927.93351920000
139.19,135.75,137.88,5648900,1346540.1162790600,37524688.4532948000,35559169.0451534000,30820533.8398204000,4738635.20533301000
138.5,136.19,137.25,4726300,-388743.2900432850,37135945.1632515000,36347557.1042024000,31968790.4440806000,4378766.66012188000
138.13,134.5,136.31,5585600,-15387.3278236775,37120557.8354279000,36734057.4698151000,32905475.4243255000,3828582.04548962000
137.5,135.38,136.25,5124800,-918596.2264150810,36201961.6090128000,36468009.5394140000,33504836.5488141000,2963172.99059985000
138.88,133.69,134.63,7630200,-4866273.9884393100,31335687.6205735000,33901848.5799937000,33110445.8345885000,791402.74540517500
132.13,126.06,128.25,14311600,-3984613.5090609600,27351074.1115125000,30626461.3457531000,32063287.3394838000,-1436825.99373069000
129.75,126.87,129,8793600,4213599.9999999900,31564674.1115125000,31095567.7286328000,31972630.3889436000,-877062.66031076000
128.5,123.5,123.87,8874200,-7560818.3999999800,24003855.7115125000,27549711.7200727000,30523762.2657743000,-2974050.54570162000
125.44,122.62,124.81,6966600,3853863.8297872500,27857719.5412998000,27703715.6306862000,30039027.2249607000,-2335311.59427452000
125.12,122.75,123,5525500,-4359782.7004219400,23497936.8408778000,25600826.2357820000,28849738.0642184000,-3248911.82843636000
126.5,123.56,126.25,6515500,5407421.7687074800,28905358.6095853000,27253092.4226837000,28859850.8906487000,-1606758.46796507000
128.69,125.81,128.38,5291900,4152671.5277777700,33058030.1373631000,30155561.2800234000,29623156.2082331000,532405.07179021500
126.62,124.62,125.37,5711700,-1427925.0000000000,31630105.1373631000,30892833.2086932000,29988056.0135295000,904777.19516371900
126.69,124.37,125.69,4327700,596924.1379310230,32227029.2752941000,31559931.2419937000,30395142.0611231000,1164789.18087059000
126,121.81,122.25,4568000,-3608610.9785202900,28618418.2967738000,30089174.7693837000,30072101.3766959000,17073.39268780500
123.12,118.19,119.37,6859200,-3575688.4381338600,25042729.8586399000,27565952.3140118000,29157670.1915948000,-1591717.87758300000
121.87,118.06,118.5,5757500,-4427683.7270341300,20615046.1316058000,24090499.2228088000,27604465.8170514000,-3513966.59424255000
124,117.56,123.19,7367000,5513810.5590062100,26128856.6906120000,25109677.9567104000,27336173.2486079000,-2226495.29189743000
127,121,123.5,6144100,-1024016.6666666700,25104840.0239454000,25107258.9903279000,26930476.2986692000,-1823217.30834132000
124.44,121.12,122.19,4052700,-1440417.4698795300,23664422.5540658000,24385840.7721969000,26336648.3451050000,-1950807.57290810000
122.5,118.94,119.31,5849700,-4633751.1235954900,19030671.4304703000,21708256.1013336000,25008288.9060805000,-3300032.80474689000
123.75,119.81,123.31,5544700,4306289.8477157400,23336961.2781861000,22522608.6897598000,24704411.1555542000,-2181802.46579439000
123.81,121,121.12,5032200,-4602403.5587188500,18734557.7194672000,20628583.2046135000,23618983.2580839000,-2990400.05347033000
124.5,122,123.37,4400600,422457.6000000160,19157015.3194672000,19892799.2620404000,22807716.3601536000,-2914917.09811318000
127.87,124.5,127.37,4894100,3441844.8071216600,22598860.1265889000,21245829.6943146000,22769742.4995054000,-1523912.80519080000
128.56,126.56,128.5,5140000,4831599.9999999900,27430460.1265889000,24338144.9104518000,23617145.7044297000,720999.20602206100
129.63,123.5,123.87,6610900,-5812846.8189233200,21617613.3076656000,22977879.1090587000,23253594.3595635000,-275715.25050482900
124.87,121.25,122.94,7585200,-502886.1878453220,21114727.1198203000,22046303.1144395000,22864709.4068829000,-818406.29244344700
124.37,121.06,121.75,5963100,-3476973.7160120900,17637753.4038082000,19842028.2591238000,21914353.7699602000,-2072325.51083641000
124.87,122.31,124.44,6045500,4014589.8437499700,21652343.2475581000,20747185.7533410000,21866715.4931598000,-1119529.73981887000
123.62,121,122,8443300,-1998032.8244274900,19654310.4231306000,20200748.0882358000,21464460.0258818000,-1263711.93764600000
124.06,120.87,122.37,6464700,-385044.8275862030,19269265.5955444000,19735006.8418901000,21065333.7658205000,-1330326.92393035000
125.87,122.06,122.94,6248300,-3361946.1942257400,15907319.4013187000,17821163.1216044000,20127512.9722747000,-2306349.85067028000
125.19,122.75,124,4357200,107144.2622950860,16014463.6636138000,16917813.3926091000,19379685.8252454000,-2461872.43263633000
125.62,122.69,123.19,4774700,-3145109.5563140000,12869354.1072998000,14893583.7499544000,18195989.1492553000,-3302405.39930087000
126,122.87,124.56,6216900,496557.5079872210,13365911.6152870000,14129747.6826207000,17317793.2339883000,-3188045.55136762000
128.5,125.5,127.25,6266900,1044483.3333333300,14410394.9486203000,14270071.3156205000,16789175.3639214000,-2519104.04830090000
126.75,124.25,125.87,5584800,1653100.8000000200,16063495.7486204000,15166783.5321204000,16657233.6156849000,-1490450.08356443000
129.75,128,128.86,5284500,-90591.4285713462,15972904.3200490000,15569843.9260847000,16532810.1073874000,-962966.18130271500
132.69,128.38,132,7554500,5135657.7726218200,21108562.0926708000,18339203.0093778000,17364765.0138026000,974437.99557517800
133.94,130.69,130.75,7209500,-6943303.0769230700,14165259.0157478000,16252231.0125628000,16783036.6505199000,-530805.63795713000
136.5,131.63,134.75,8424800,2370015.6057494900,16535274.6214973000,16393752.8170300000,16737989.0088794000,-344236.19184940700
137.69,134.38,135,5094500,-3185986.4048338200,13349288.2166634000,14871520.5168467000,16121861.5921129000,-1250341.07526615000
135.56,132,132.38,4443600,-3494966.2921348400,9854321.9245286000,12362921.2206877000,14982308.9252794000,-2619387.70459171000
133.56,131.94,133.31,4591100,3174093.8271605000,13028415.7516891000,12695668.4861884000,14627055.6209902000,-1931387.13480185000
135,131.94,131.94,5658400,-5658400.0000000000,7370015.7516890900,10032842.1189387000,13307593.8265718000,-3274751.70763310000
132.38,129.56,130,6094100,-4192395.0354610000,3177620.7162280900,6605231.4175834200,11465780.5337821000,-4860549.11619865000
131.44,123.75,125.37,14862200,-8600362.8088426300,-5422742.0926145400,591244.6624844390,8395140.0562554100,-7803895.39377097000
130.88,126,130.13,7544700,5225632.3770491800,-197109.7155653600,197067.4734595390,6832912.8250152700,-6635845.35155573000
129.63,126.25,127.12,6985600,-3389462.7218934700,-3586572.4374588300,-1694752.4819996400,4938460.9591108900,-6633213.44111053000
127.25,124.37,125.19,8093000,-3484486.1111111400,-7071058.5485699700,-4382905.5152848100,2754911.9577143700,-7137817.47299917000
127.81,121.44,122,7590000,-6255494.5054945000,-13326553.0540645000,-8854729.2846746400,-168990.7716999660,-8685738.51297467000
125,120.44,125,7451300,7451300.0000000000,-5875253.0540644700,-7364991.1693695600,-1206493.0048571500,-6158498.16451241000
126.81,121.37,123,7078000,-2836404.4117647200,-8711657.4658291900,-8038324.3175993700,-2571068.3613975200,-5467255.95620185000
124.75,121.69,123.5,7105300,1300316.3398692900,-7411341.1259599000,-7724832.7217796400,-3451117.9549543200,-4273714.76682532000
122.81,120,120.06,8778800,-8403904.6263345100,-15815245.7522944000,-11770039.2370370000,-5699141.1908343300,-6070898.04620269000
122.25,119.62,121,6643900,328405.7034220420,-15486840.0488724000,-13628439.6429547000,-7478722.8013867000,-6149716.84156799000
121.06,115.5,117.75,10563900,-2013980.9352518000,-17500820.9841242000,-15564630.3135394000,-9300922.4709753300,-6263707.84256410000
120,116.75,119.87,7043100,6479652.0000000200,-11021168.9841242000,-13292899.6488318000,-9613694.5642751200,-3679205.08455667000
123.25,119.06,122,6438900,2597074.2243436700,-8424094.7597804800,-10858497.2043061000,-9397403.6907306400,-1461093.51357550000
122.75,119.06,119.19,8057700,-7489948.7804878200,-15914043.5402683000,-13386270.3722872000,-10582247.2997375000,-2804023.07254973000
119.19,115.06,116.37,14240000,-5206392.2518159600,-21120435.7920843000,-17253353.0821857000,-12498281.5710733000,-4755071.51111248000
115.06,111.06,113.5,17872300,3931905.9999999800,-17188529.7920843000,-17220941.4371350000,-13351053.9748934000,-3869887.46224156000
116.69,113.12,114.25,7831100,-2873596.9187675200,-20062126.7108518000,-18641534.0739934000,-14571249.0177950000,-4070285.05619844000
114.87,110,110,8277700,-8277700.0000000000,-28339826.7108518000,-23490680.3924226000,-17074626.7801689000,-6416053.61225367000
110.87,105,105.06,15017800,-14710792.1635434000,-43050618.8743952000,-33270649.6334089000,-21797534.4336646000,-11473115.19974430000
107.25,104.69,107,14183300,11413124.2187500000,-31637494.6556452000,-32454072.1445271000,-23586618.1103884000,-8867454.03413870000
108.87,103.87,107.87,13921100,8352660.0000000000,-23284834.6556452000,-27869453.4000861000,-23531748.3913442000,-4337705.00874199000
109,104.69,107,9683000,696457.0765661300,-22588377.5790791000,-25228915.4895826000,-23360226.4254778000,-1868689.06410483000
108.5,105.44,107.12,9187300,900715.6862745430,-21687661.8928045000,-23458288.6911936000,-23056123.7831736000,-402164.90802002300
113.06,107,107,11380500,-11380500.0000000000,-33068161.8928045000,-28263225.2919991000,-24876494.3485610000,-3386730.94343806000
93,89,91,69447300,0.0000000000,-33068161.8928045000,-30665693.5924018000,-26365888.4475144000,-4299805.14488743000
94.62,92.5,93.94,26673600,9562233.9622640200,-23505927.9305405000,-27085810.7614712000,-25845895.6262464000,-1239915.13522476000
95.12,92.12,93.87,13768400,2294733.3333333300,-21211194.5972072000,-24148502.6793392000,-25003222.7118756000,854720.03253645400
96,94.62,95.5,11371600,3131310.1449275100,-18079884.4522797000,-21114193.5658094000,-23744433.9374036000,2630240.37159421000
95.56,92.81,93,9872200,-8508041.4545454700,-26587925.9068252000,-23851059.7363173000,-24261432.4772985000,410372.74098116200
95.31,94.25,94.94,9450500,2852981.1320754000,-23734944.7747498000,-23793002.2555335000,-24165707.4404714000,372705.18493789400
99,96.25,98.25,11083300,5037863.6363636400,-18697081.1383861000,-21245041.6969598000,-23171411.7491832000,1926370.05222336000
98.81,96.37,96.75,9552800,-6577337.7049180700,-25274418.8433042000,-23259730.2701320000,-23553776.6753870000,294046.40525499700
96.81,93.69,94.81,11108400,-3133138.4615384400,-28407557.3048426000,-25833643.7874873000,-24436282.2443789000,-1397361.54310838000
95.94,93.5,94.37,10374200,-2976204.9180327400,-31383762.2228754000,-28608703.0051813000,-25699460.4222874000,-2909242.58289397000
94.44,90,91.56,16701900,-4965429.7297297100,-36349191.9526051000,-32478947.4788932000,-27635775.2459815000,-4843172.23291171000
92.94,90.19,90.25,13741900,-13142253.4545454000,-49491445.4071505000,-40985196.4430218000,-31609533.4571031000,-9375662.98591872000
93.94,90.5,93.94,8523600,8523600.0000000000,-40967845.4071505000,-40976520.9250862000,-33311044.7207481000,-7665476.20433807000
95.5,92.12,93.62,9551900,-1073882.2485207000,-42041727.6556712000,-41509124.2903787000,-34898441.6180068000,-6610682.67237184000
97.06,94.12,97,8680500,8326193.8775510100,-33715533.7781202000,-37612329.0342494000,-34683367.4653002000,-2928961.56894926000
97.5,94.87,95,7151700,-6444687.8326996400,-40160221.6108198000,-38886275.3225346000,-35679159.1281219000,-3207116.19441270000
96.25,93,95.87,9673100,7411082.7692308000,-32749138.8415890000,-35817707.0820618000,-35146428.1669341000,-671278.91512771000
96.37,93.87,94.06,6264700,-5312465.6000000100,-38061604.4415890000,-36939655.7618254000,-35676460.2168714000,-1263195.54495405000
95,93,94.62,8541600,5295792.0000000400,-32765812.4415890000,-34852734.1017072000,-35147251.5304564000,294517.42874918100
94.87,92.62,93.75,8358000,37146.6666666329,-32728665.7749224000,-33790699.9383148000,-34707508.6658139000,916808.72749905300
98.25,93.56,98,18720800,16724979.1044776000,-16003686.6704448000,-24897193.3043798000,-31306813.7575649000,6409620.45318514000
105.12,98.37,103.94,19683100,12801305.0370370000,-3202381.6334077700,-14049787.4688938000,-26196917.0077182000,12147129.53882440000
108.44,104.44,107.87,13682500,9782987.5000000500,6580605.8665922800,-3734590.8011507500,-20237367.3942072000,16502776.59305640000
109.87,106,106.06,10668100,-10337306.2015504000,-3756700.3349581000,-3745645.5680544200,-17240882.4743437000,13495236.90628930000
105,101.81,104.5,9710600,6666524.7648902800,2909824.4299321800,-417910.5690611200,-13577117.5826572000,13159207.01359610000
106,104.12,105,3113100,-198708.5106383060,2711115.9192938800,1146602.6751163800,-10615620.5823024000,11762223.25741880000
104.94,103.37,104.19,5682000,253337.5796178110,2964453.4989116900,2055528.0870140300,-8146516.2038998700,10202044.29091390000
104.5,102.12,103.06,5763600,-1210840.3361344600,1753613.1627772300,1904570.6248956300,-6346492.6826858500,8251063.30758149000
104.44,102.25,103.42,5340000,365753.4246575480,2119366.5874347800,2011968.6061652100,-4807245.5426639200,6819214.14882913000
106.31,103.37,105.27,6220800,1819689.7959183400,3939056.3833531200,2975512.4947591600,-3217008.8288426400,6192521.32360180000
112.87,107.94,111.87,14680500,8724921.9066937200,12663978.2900468000,7819745.3924030000,-329556.6254081890,8149302.01781119000
116.5,112.5,116,9933000,7449750.0000000000,20113728.2900468000,13966736.8412249000,3387404.2683109100,10579332.57291400000
119.19,115.44,116.62,11329500,-4199467.9999999600,15914260.2900469000,14940498.5656359000,5665014.4540810800,9275484.11155481000
121,115.5,118.28,8145300,88857.8181818216,16003118.1082287000,15471808.3369323000,7544669.6639261000,7927138.67300619000
122.12,112.25,113.37,16644700,-12867179.4326241000,3135938.6756046000,9303873.5062684500,6743082.2115040100,2560791.29476444000
111.94,107.56,109,12593800,-4312945.2054794600,-1177006.5298748600,4063433.4881968000,5303066.0767078500,-1239632.58851106000
112.75,106.56,109.7,7138100,103784.9757673710,-1073221.5541074900,1495105.9670446600,4143741.0529232500,-2648635.08587859000
110.19,106.87,109.25,7442300,3227985.5421686800,2154763.9880611900,1824934.9775529200,3782108.8593119600,-1957173.88175904000
107.94,104.5,107,9442300,4281973.2558139600,6436737.2438751500,4130836.1107140400,4264768.5655961800,-133932.45488214200
109.69,105.75,109.19,7123600,5315579.6954314700,11752316.9393066000,7941576.5250103300,5626140.9971799000,2315435.52783043000
111.06,108.62,110,7680600,1007291.8032786700,12759608.7425853000,10350592.6337978000,6923135.1327081500,3427457.50108966000
110.44,107.75,109.2,4839800,377828.2527881190,13137436.9953734000,11744014.8145856000,8053008.1986472900,3691006.61593832000
110.12,108.06,110.12,4775500,4775500.0000000000,17912936.9953734000,14828475.9049795000,9845722.5253247700,4982753.37965475000
110.31,108,108,4008800,-4008800.0000000000,13904136.9953734000,14366306.4501765000,10583616.0653336000,3782690.38484285000
110.44,108.19,108.62,4533600,-2800757.3333333100,11103379.6620401000,12734843.0561083000,10678118.5374621000,2056724.51864622000
110,108.12,109.75,3741100,2746126.5957446800,13849506.2577848000,13292174.6569465000,11254734.4866116000,2037440.17033489000
110.75,109.06,109.81,4084800,-459237.8698224800,13390268.3879623000,13341221.5224544000,11643013.3777663000,1698208.14468811000
110.5,108.75,109,2685200,-1918000.0000000000,11472268.3879623000,12406744.9552084000,11611968.8341656000,794776.12104278100
110.5,108.56,108.75,3438000,-2764577.3195876400,8707691.0683746700,10557218.0117915000,11083918.3312945000,-526700.31950299300
109.5,106.62,107.87,2870500,-378746.5277777740,8328944.5405968900,9443081.2761942100,10583014.0057131000,-1139932.72951892000
